X,Y,month,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
3,4,9,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,144.69
5,4,9,92.1,99.0,745.3,9.6,12.8,64,3.6,0.0,574.1
5,4,9,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,447.88
4,4,9,92.1,99.0,745.3,9.6,15.4,53,6.3,0.0,219.74
7,4,9,92.1,99.0,745.3,9.6,20.6,43,3.6,0.0,496.59
7,4,9,92.1,99.0,745.3,9.6,19.8,47,2.7,0.0,370.13
7,4,9,92.1,99.0,745.3,9.6,18.7,50,2.2,0.0,391.34
4,4,9,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,408.4
4,4,9,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,495.04
6,3,9,92.5,122.0,789.7,10.2,15.9,55,3.6,0.0,509.2
6,3,9,92.5,122.0,789.7,10.2,19.7,39,2.7,0.0,514.96
1,4,9,92.5,122.0,789.7,10.2,21.1,39,2.2,0.0,309.7
6,5,9,92.5,122.0,789.7,10.2,18.4,42,2.2,0.0,320.47
4,3,9,92.5,122.0,789.7,10.2,17.3,45,4.0,0.0,456.44
7,4,9,88.2,55.2,732.3,11.6,15.2,64,3.1,0.0,481.41
4,3,9,91.9,111.7,770.3,6.5,15.9,53,2.2,0.0,589.23
6,5,9,91.9,111.7,770.3,6.5,21.1,35,2.7,0.0,489.13
6,5,9,91.9,111.7,770.3,6.5,19.6,45,3.1,0.0,617.91
4,5,9,91.1,132.3,812.1,12.5,15.9,38,5.4,0.0,441.25
4,5,9,91.1,132.3,812.1,12.5,16.4,27,3.6,0.0,382.25
6,5,9,91.2,94.3,744.4,8.4,16.8,47,4.9,0.0,403.68
4,5,9,91.0,276.3,825.1,7.1,13.8,77,7.6,0.0,551.81
7,4,9,91.0,276.3,825.1,7.1,13.8,77,7.6,0.0,717.17
3,4,7,91.9,133.6,520.5,8.0,14.2,58,4.0,0.0,513.73
4,5,8,92.0,203.2,664.5,8.1,10.4,75,0.9,0.0,430.9
5,4,8,94.8,222.4,698.6,13.9,20.3,42,2.7,0.0,413.71
6,5,9,90.3,290.0,855.3,7.4,10.3,78,4.0,0.0,276.37
6,5,9,91.2,94.3,744.4,8.4,15.4,57,4.9,0.0,509.33
8,6,8,92.1,207.0,672.6,8.2,21.1,54,2.2,0.0,461.85
2,2,8,93.7,231.1,715.1,8.4,21.9,42,2.2,0.0,462.79
6,5,3,90.9,18.9,30.6,8.0,8.7,51,5.8,0.0,230.54
4,5,1,18.7,1.1,171.4,0.0,5.2,100,0.9,0.0,407.0
5,4,7,93.7,101.3,458.8,11.9,19.3,39,7.2,0.0,425.79
8,6,8,90.7,194.1,643.0,6.8,16.2,63,2.7,0.0,283.46
8,6,8,95.2,217.7,690.0,18.0,28.2,29,1.8,0.0,378.65
9,6,8,91.6,248.4,753.8,6.3,20.5,58,2.7,0.0,362.37
8,4,8,91.6,273.8,819.1,7.7,21.3,44,4.5,0.0,327.26
2,4,8,91.6,181.3,613.0,7.6,20.9,50,2.2,0.0,557.59
3,4,9,90.5,96.7,750.5,11.4,20.6,55,5.4,0.0,566.1
5,5,3,90.9,18.9,30.6,8.0,11.6,48,5.4,0.0,345.91
6,4,8,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,346.73
7,4,8,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,277.91
7,4,2,84.7,9.5,58.3,4.1,7.5,71,6.3,0.0,279.8
8,6,9,91.1,91.3,738.1,7.2,20.7,46,2.7,0.0,216.85
1,3,9,91.0,276.3,825.1,7.1,21.9,43,4.0,0.0,501.15
2,4,3,93.4,15.0,25.6,11.4,15.2,19,7.6,0.0,367.42
6,5,2,84.1,4.6,46.7,2.2,5.3,68,1.8,0.0,356.55
4,5,2,85.0,9.0,56.9,3.5,10.1,62,1.8,0.0,354.65
4,3,9,90.5,96.7,750.5,11.4,20.4,55,4.9,0.0,385.22
5,6,8,91.6,181.3,613.0,7.6,24.3,33,3.6,0.0,291.25
1,2,8,93.7,231.1,715.1,8.4,25.9,32,3.1,0.0,196.29
9,5,6,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,562.57
9,5,6,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,387.69
3,4,9,91.1,88.2,731.7,8.3,22.8,46,4.0,0.0,300.56
9,9,8,94.8,227.0,706.7,12.0,25.0,36,4.0,0.0,453.21
8,6,8,90.7,194.1,643.0,6.8,21.3,41,3.6,0.0,213.32
2,4,9,87.9,84.8,725.1,3.7,21.8,34,2.2,0.0,293.84
2,2,8,94.6,212.1,680.9,9.5,27.9,27,2.2,0.0,515.89
6,5,9,87.1,291.3,860.6,4.0,17.0,67,4.9,0.0,373.81
4,5,2,84.7,8.2,55.0,2.9,14.2,46,4.0,0.0,391.73
4,3,9,90.3,290.0,855.3,7.4,19.9,44,3.1,0.0,385.35
1,4,7,92.3,96.2,450.2,12.1,23.4,31,5.4,0.0,388.31
6,3,2,84.1,7.3,52.8,2.7,14.7,42,2.7,0.0,360.16
7,4,2,84.6,3.2,43.6,3.3,8.2,53,9.4,0.0,375.74
9,4,7,92.3,92.1,442.1,9.8,22.8,27,4.5,0.0,523.67
7,5,8,93.7,231.1,715.1,8.4,26.4,33,3.6,0.0,350.95
5,4,8,93.6,235.1,723.1,10.1,24.1,50,4.0,0.0,424.06
8,6,8,94.8,222.4,698.6,13.9,27.5,27,4.9,0.0,299.28
6,3,7,92.7,164.1,575.8,8.9,26.3,39,3.1,0.0,434.74
6,5,3,93.4,17.3,28.3,9.9,13.8,24,5.8,0.0,447.13
2,4,8,92.0,203.2,664.5,8.1,24.9,42,5.4,0.0,465.0
2,5,8,91.6,181.3,613.0,7.6,24.8,36,4.0,0.0,357.85
8,8,8,91.7,191.4,635.9,7.8,26.2,36,4.5,0.0,317.98
2,4,8,95.2,217.7,690.0,18.0,30.8,19,4.5,0.0,540.94
8,6,7,88.9,263.1,795.9,5.2,29.3,27,3.6,0.0,620.64
1,3,9,91.2,94.3,744.4,8.4,22.3,48,4.0,0.0,301.69
8,6,8,93.7,231.1,715.1,8.4,26.9,31,3.6,0.0,166.38
2,2,8,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,500.75
8,6,8,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,390.93
2,4,8,92.1,207.0,672.6,8.2,27.9,33,2.2,0.0,392.25
1,3,8,94.8,222.4,698.6,13.9,26.2,34,5.8,0.0,395.29
3,4,8,91.6,181.3,613.0,7.6,24.6,44,4.0,0.0,587.64
7,4,9,89.7,287.2,849.3,6.8,19.4,45,3.6,0.0,392.55
1,3,8,92.1,178.0,605.3,9.6,23.3,40,4.0,0.0,286.31
8,6,8,94.8,222.4,698.6,13.9,23.9,38,6.7,0.0,293.73
2,4,8,93.6,235.1,723.1,10.1,20.9,66,4.9,0.0,397.87
1,4,8,90.6,269.8,811.2,5.5,22.2,45,3.6,0.0,399.37
2,5,7,90.8,84.7,376.6,5.6,23.8,51,1.8,0.0,199.19
8,6,8,92.1,207.0,672.6,8.2,26.8,35,1.3,0.0,304.75
8,6,8,89.4,253.6,768.4,9.7,14.2,73,2.7,0.0,338.68
2,5,8,93.7,231.1,715.1,8.4,23.6,53,4.0,0.0,458.74
1,3,9,91.1,91.3,738.1,7.2,19.1,46,2.2,0.0,484.0
5,4,9,90.3,290.0,855.3,7.4,16.2,58,3.6,0.0,468.52
8,6,8,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,407.35
6,5,4,87.9,24.9,41.6,3.7,10.9,64,3.1,0.0,325.07
1,2,7,90.7,80.9,368.3,16.8,14.8,78,8.0,0.0,298.55
2,5,9,90.3,290.0,855.3,7.4,16.2,58,3.6,0.0,176.42
5,5,8,94.0,47.9,100.7,10.7,17.3,80,4.5,0.0,422.42
6,5,8,92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,315.57
3,4,3,93.4,17.3,28.3,9.9,8.9,35,8.0,0.0,489.04
7,4,9,89.7,284.9,844.0,10.1,10.5,77,4.0,0.0,537.58
7,4,8,91.6,181.3,613.0,7.6,19.3,61,4.9,0.0,263.91
4,5,8,95.2,217.7,690.0,18.0,23.4,49,5.4,0.0,312.44
1,4,8,90.5,196.8,649.9,16.3,11.8,88,4.9,0.0,484.3
7,4,8,91.5,238.2,730.6,7.5,17.7,65,4.0,0.0,356.41
4,5,8,89.4,266.2,803.3,5.6,17.4,54,3.1,0.0,361.97
3,4,8,91.6,248.4,753.8,6.3,16.8,56,3.1,0.0,423.48
3,4,7,94.6,160.0,567.2,16.7,17.9,48,2.7,0.0,524.08
2,4,8,91.6,248.4,753.8,6.3,16.6,59,2.7,0.0,527.62
1,4,8,91.7,191.4,635.9,7.8,19.9,50,4.0,0.0,473.93
8,6,8,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,415.47
7,4,8,91.6,273.8,819.1,7.7,15.5,72,8.0,0.0,376.25
2,5,8,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,446.05
8,6,8,93.7,231.1,715.1,8.4,18.9,64,4.9,0.0,517.23
1,4,9,91.0,276.3,825.1,7.1,14.5,76,7.6,0.0,397.6
6,5,2,75.1,4.4,16.2,1.9,4.6,82,6.3,0.0,327.41
6,4,2,75.1,4.4,16.2,1.9,5.1,77,5.4,0.0,330.74
2,2,2,79.5,3.6,15.3,1.8,4.6,59,0.9,0.0,296.92
6,5,3,87.2,15.1,36.9,7.1,10.2,45,5.8,0.0,302.38
3,4,3,90.2,18.5,41.1,7.3,11.2,41,5.4,0.0,357.48
6,5,3,91.3,20.6,43.5,8.5,13.3,27,3.6,0.0,312.58
6,3,4,91.0,14.6,25.6,12.3,13.7,33,9.4,0.0,298.16
5,4,4,91.0,14.6,25.6,12.3,17.6,27,5.8,0.0,334.68
4,3,5,89.6,25.4,73.7,5.7,18.0,40,4.0,0.0,445.42
8,3,6,88.2,96.2,229.0,4.7,14.3,79,4.0,0.0,399.49
9,4,6,90.5,61.1,252.6,9.4,24.5,50,3.1,0.0,202.57
4,3,6,93.0,103.8,316.7,10.8,26.4,35,2.7,0.0,531.08
2,5,6,93.7,121.7,350.2,18.0,22.7,40,9.4,0.0,378.62
4,3,7,93.5,85.3,395.0,9.9,27.2,28,1.3,0.0,354.2
4,3,7,93.7,101.3,423.4,14.7,26.1,45,4.0,0.0,387.82
7,4,7,93.7,101.3,423.4,14.7,18.2,82,4.5,0.0,337.98
7,4,7,89.2,103.9,431.6,6.4,22.6,57,4.9,0.0,266.88
9,9,7,93.2,114.4,560.0,9.5,30.2,25,4.5,0.0,615.47
4,3,7,93.2,114.4,560.0,9.5,30.2,22,4.9,0.0,432.2
3,4,8,94.9,130.3,587.1,14.1,23.4,40,5.8,0.0,477.47
8,6,8,94.9,130.3,587.1,14.1,31.0,27,5.4,0.0,275.05
2,5,8,94.9,130.3,587.1,14.1,33.1,25,4.0,0.0,403.35
2,4,8,95.0,135.5,596.3,21.3,30.6,28,3.6,0.0,470.71
5,4,8,95.1,141.3,605.8,17.7,24.1,43,6.3,0.0,287.54
5,4,8,95.1,141.3,605.8,17.7,26.4,34,3.6,0.0,275.9
4,4,8,95.1,141.3,605.8,17.7,19.4,71,7.6,0.0,417.17
4,4,8,95.1,141.3,605.8,17.7,20.6,58,1.3,0.0,309.16
4,4,8,95.1,141.3,605.8,17.7,28.7,33,4.0,0.0,339.13
4,4,8,95.8,152.0,624.1,13.8,32.4,21,4.5,0.0,272.07
1,3,8,95.9,158.0,633.6,11.3,32.4,27,2.2,0.0,356.1
1,3,8,95.9,158.0,633.6,11.3,27.5,29,4.5,0.0,279.05
6,6,8,96.0,164.0,643.0,14.0,30.8,30,4.9,0.0,275.28
6,6,8,96.2,175.5,661.8,16.8,23.9,42,2.2,0.0,379.17
4,5,8,96.2,175.5,661.8,16.8,32.6,26,3.1,0.0,437.24
3,4,8,96.1,181.1,671.2,14.3,32.3,27,2.2,0.0,479.42
6,5,8,96.1,181.1,671.2,14.3,33.3,26,2.7,0.0,481.89
7,5,8,96.1,181.1,671.2,14.3,27.3,63,4.9,6.4,479.27
8,6,8,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,258.06
7,5,8,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,514.87
4,4,8,96.1,181.1,671.2,14.3,20.7,69,4.9,0.4,510.24
2,4,8,94.5,139.4,689.1,20.0,29.2,30,4.9,0.0,545.43
4,3,8,94.5,139.4,689.1,20.0,28.9,29,4.9,0.0,275.0
1,2,8,91.0,163.2,744.4,10.1,26.7,35,1.8,0.0,295.4
1,2,8,91.0,166.9,752.6,7.1,18.5,73,8.5,0.0,653.84
2,4,8,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,464.22
1,2,8,91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,528.82
5,4,8,91.0,166.9,752.6,7.1,21.1,71,7.6,1.4,85.34
6,5,8,91.0,166.9,752.6,7.1,18.2,62,5.4,0.0,353.06
8,6,8,81.6,56.7,665.6,1.9,27.8,35,2.7,0.0,407.09
4,3,8,81.6,56.7,665.6,1.9,27.8,32,2.7,0.0,296.15
2,4,8,81.6,56.7,665.6,1.9,21.9,71,5.8,0.0,521.89
7,4,8,81.6,56.7,665.6,1.9,21.2,70,6.7,0.0,520.47
1,4,8,94.4,146.0,614.7,11.3,25.6,42,4.0,0.0,426.05
6,3,11,79.5,3.0,106.7,1.1,11.8,31,4.5,0.0,563.64
